The output is in a grid format!
Format: (x,y,z) where x,y,z are the coordinates of the grid

(312.0 130.0 None), (312.0 132.0 None), (312.0 134.0 None), (312.0 136.0 None), (312.0 138.0 None), (312.0 140.0 None), (312.0 142.0 None), (312.0 144.0 None), (312.0 146.0 None), (312.0 148.0 None), (312.0 150.0 None), (312.0 152.0 None), (312.0 154.0 None), (312.0 156.0 None), (312.0 158.0 None), (312.0 160.0 None), (312.0 162.0 None), (312.0 164.0 None), (312.0 166.0 None), (312.0 168.0 None), (312.0 170.0 None), (312.0 172.0 None), (312.0 174.0 None), (312.0 176.0 None), (312.0 178.0 None), (312.0 180.0 None), (312.0 182.0 None), (312.0 184.0 None), (312.0 186.0 None), (312.0 188.0 None), (312.0 190.0 None), (312.0 192.0 None), (312.0 194.0 None), (312.0 196.0 None), (312.0 198.0 None), (312.0 200.0 None), (312.0 202.0 None), (312.0 204.0 None), (312.0 206.0 None), (312.0 208.0 None), (312.0 210.0 None), 
(310.0 130.0 None), (310.0 132.0 None), (310.0 134.0 None), (310.0 136.0 None), (310.0 138.0 None), (310.0 140.0 None), (310.0 142.0 None), (310.0 144.0 None), (310.0 146.0 None), (310.0 148.0 None), (310.0 150.0 None), (310.0 152.0 None), (310.0 154.0 None), (310.0 156.0 None), (310.0 158.0 None), (310.0 160.0 None), (310.0 162.0 None), (310.0 164.0 None), (310.0 166.0 None), (310.0 168.0 None), (310.0 170.0 None), (310.0 172.0 None), (310.0 174.0 None), (310.0 176.0 None), (310.0 178.0 None), (310.0 180.0 None), (310.0 182.0 None), (310.0 184.0 None), (310.0 186.0 None), (310.0 188.0 None), (310.0 190.0 None), (310.0 192.0 None), (310.0 194.0 None), (310.0 196.0 None), (310.0 198.0 None), (310.0 200.0 None), (310.0 202.0 None), (310.0 204.0 None), (310.0 206.0 None), (310.0 208.0 None), (310.0 210.0 None), 
(308.0 130.0 None), (308.0 132.0 None), (308.0 134.0 None), (308.0 136.0 None), (308.0 138.0 None), (308.0 140.0 None), (308.0 142.0 None), (308.0 144.0 None), (308.0 146.0 None), (308.0 148.0 None), (308.0 150.0 None), (308.0 152.0 None), (308.0 154.0 None), (308.0 156.0 None), (308.0 158.0 None), (308.0 160.0 None), (308.0 162.0 None), (308.0 164.0 None), (308.0 166.0 None), (308.0 168.0 None), (308.0 170.0 None), (308.0 172.0 None), (308.0 174.0 None), (308.0 176.0 None), (308.0 178.0 None), (308.0 180.0 None), (308.0 182.0 None), (308.0 184.0 None), (308.0 186.0 None), (308.0 188.0 None), (308.0 190.0 None), (308.0 192.0 None), (308.0 194.0 None), (308.0 196.0 None), (308.0 198.0 None), (308.0 200.0 None), (308.0 202.0 None), (308.0 204.0 None), (308.0 206.0 None), (308.0 208.0 None), (308.0 210.0 None), 
(306.0 130.0 None), (306.0 132.0 None), (306.0 134.0 None), (306.0 136.0 None), (306.0 138.0 None), (306.0 140.0 None), (306.0 142.0 None), (306.0 144.0 None), (306.0 146.0 None), (306.0 148.0 None), (306.0 150.0 None), (306.0 152.0 None), (306.0 154.0 None), (306.0 156.0 None), (306.0 158.0 None), (306.0 160.0 None), (306.0 162.0 None), (306.0 164.0 None), (306.0 166.0 None), (306.0 168.0 None), (306.0 170.0 None), (306.0 172.0 None), (306.0 174.0 None), (306.0 176.0 None), (306.0 178.0 None), (306.0 180.0 None), (306.0 182.0 None), (306.0 184.0 None), (306.0 186.0 None), (306.0 188.0 None), (306.0 190.0 None), (306.0 192.0 None), (306.0 194.0 None), (306.0 196.0 None), (306.0 198.0 None), (306.0 200.0 None), (306.0 202.0 None), (306.0 204.0 None), (306.0 206.0 None), (306.0 208.0 None), (306.0 210.0 None), 
(304.0 130.0 None), (304.0 132.0 None), (304.0 134.0 None), (304.0 136.0 None), (304.0 138.0 None), (304.0 140.0 None), (304.0 142.0 None), (304.0 144.0 None), (304.0 146.0 None), (304.0 148.0 None), (304.0 150.0 None), (304.0 152.0 None), (304.0 154.0 None), (304.0 156.0 None), (304.0 158.0 None), (304.0 160.0 None), (304.0 162.0 None), (304.0 164.0 None), (304.0 166.0 None), (304.0 168.0 None), (304.0 170.0 None), (304.0 172.0 None), (304.0 174.0 None), (304.0 176.0 None), (304.0 178.0 None), (304.0 180.0 None), (304.0 182.0 None), (304.0 184.0 None), (304.0 186.0 None), (304.0 188.0 None), (304.0 190.0 None), (304.0 192.0 None), (304.0 194.0 None), (304.0 196.0 None), (304.0 198.0 None), (304.0 200.0 None), (304.0 202.0 None), (304.0 204.0 None), (304.0 206.0 None), (304.0 208.0 None), (304.0 210.0 None), 
(302.0 130.0 None), (302.0 132.0 None), (302.0 134.0 None), (302.0 136.0 None), (302.0 138.0 None), (302.0 140.0 None), (302.0 142.0 None), (302.0 144.0 None), (302.0 146.0 None), (302.0 148.0 None), (302.0 150.0 None), (302.0 152.0 None), (302.0 154.0 None), (302.0 156.0 None), (302.0 158.0 None), (302.0 160.0 None), (302.0 162.0 None), (302.0 164.0 None), (302.0 166.0 None), (302.0 168.0 None), (302.0 170.0 None), (302.0 172.0 None), (302.0 174.0 None), (302.0 176.0 None), (302.0 178.0 None), (302.0 180.0 None), (302.0 182.0 None), (302.0 184.0 None), (302.0 186.0 None), (302.0 188.0 None), (302.0 190.0 None), (302.0 192.0 None), (302.0 194.0 None), (302.0 196.0 None), (302.0 198.0 None), (302.0 200.0 None), (302.0 202.0 None), (302.0 204.0 None), (302.0 206.0 None), (302.0 208.0 None), (302.0 210.0 None), 
(300.0 130.0 None), (300.0 132.0 None), (300.0 134.0 None), (300.0 136.0 None), (300.0 138.0 None), (300.0 140.0 None), (300.0 142.0 None), (300.0 144.0 None), (300.0 146.0 None), (300.0 148.0 None), (300.0 150.0 None), (300.0 152.0 None), (300.0 154.0 None), (300.0 156.0 None), (300.0 158.0 None), (300.0 160.0 None), (300.0 162.0 None), (300.0 164.0 None), (300.0 166.0 None), (300.0 168.0 None), (300.0 170.0 None), (300.0 172.0 None), (300.0 174.0 None), (300.0 176.0 None), (300.0 178.0 None), (300.0 180.0 None), (300.0 182.0 None), (300.0 184.0 None), (300.0 186.0 None), (300.0 188.0 None), (300.0 190.0 None), (300.0 192.0 None), (300.0 194.0 None), (300.0 196.0 None), (300.0 198.0 None), (300.0 200.0 None), (300.0 202.0 None), (300.0 204.0 None), (300.0 206.0 None), (300.0 208.0 None), (300.0 210.0 None), 
(298.0 130.0 None), (298.0 132.0 None), (298.0 134.0 None), (298.0 136.0 None), (298.0 138.0 None), (298.0 140.0 None), (298.0 142.0 None), (298.0 144.0 None), (298.0 146.0 None), (298.0 148.0 None), (298.0 150.0 None), (298.0 152.0 None), (298.0 154.0 None), (298.0 156.0 None), (298.0 158.0 None), (298.0 160.0 None), (298.0 162.0 None), (298.0 164.0 None), (298.0 166.0 None), (298.0 168.0 None), (298.0 170.0 None), (298.0 172.0 None), (298.0 174.0 None), (298.0 176.0 None), (298.0 178.0 None), (298.0 180.0 None), (298.0 182.0 None), (298.0 184.0 None), (298.0 186.0 None), (298.0 188.0 None), (298.0 190.0 None), (298.0 192.0 None), (298.0 194.0 None), (298.0 196.0 None), (298.0 198.0 None), (298.0 200.0 None), (298.0 202.0 None), (298.0 204.0 None), (298.0 206.0 None), (298.0 208.0 None), (298.0 210.0 None), 
(296.0 130.0 None), (296.0 132.0 None), (296.0 134.0 None), (296.0 136.0 None), (296.0 138.0 None), (296.0 140.0 None), (296.0 142.0 None), (296.0 144.0 None), (296.0 146.0 None), (296.0 148.0 None), (296.0 150.0 None), (296.0 152.0 None), (296.0 154.0 None), (296.0 156.0 None), (296.0 158.0 None), (296.0 160.0 None), (296.0 162.0 None), (296.0 164.0 None), (296.0 166.0 None), (296.0 168.0 None), (296.0 170.0 None), (296.0 172.0 None), (296.0 174.0 None), (296.0 176.0 None), (296.0 178.0 None), (296.0 180.0 None), (296.0 182.0 None), (296.0 184.0 None), (296.0 186.0 None), (296.0 188.0 None), (296.0 190.0 None), (296.0 192.0 None), (296.0 194.0 None), (296.0 196.0 None), (296.0 198.0 None), (296.0 200.0 None), (296.0 202.0 None), (296.0 204.0 None), (296.0 206.0 None), (296.0 208.0 None), (296.0 210.0 None), 
(294.0 130.0 None), (294.0 132.0 None), (294.0 134.0 None), (294.0 136.0 None), (294.0 138.0 None), (294.0 140.0 None), (294.0 142.0 None), (294.0 144.0 None), (294.0 146.0 None), (294.0 148.0 None), (294.0 150.0 None), (294.0 152.0 None), (294.0 154.0 None), (294.0 156.0 None), (294.0 158.0 None), (294.0 160.0 None), (294.0 162.0 None), (294.0 164.0 None), (294.0 166.0 None), (294.0 168.0 None), (294.0 170.0 None), (294.0 172.0 None), (294.0 174.0 None), (294.0 176.0 None), (294.0 178.0 None), (294.0 180.0 None), (294.0 182.0 None), (294.0 184.0 None), (294.0 186.0 None), (294.0 188.0 None), (294.0 190.0 None), (294.0 192.0 None), (294.0 194.0 None), (294.0 196.0 None), (294.0 198.0 None), (294.0 200.0 None), (294.0 202.0 None), (294.0 204.0 None), (294.0 206.0 None), (294.0 208.0 None), (294.0 210.0 None), 
(292.0 130.0 None), (292.0 132.0 None), (292.0 134.0 None), (292.0 136.0 None), (292.0 138.0 None), (292.0 140.0 None), (292.0 142.0 None), (292.0 144.0 None), (292.0 146.0 None), (292.0 148.0 None), (292.0 150.0 None), (292.0 152.0 None), (292.0 154.0 None), (292.0 156.0 None), (292.0 158.0 None), (292.0 160.0 None), (292.0 162.0 None), (292.0 164.0 None), (292.0 166.0 None), (292.0 168.0 None), (292.0 170.0 None), (292.0 172.0 None), (292.0 174.0 None), (292.0 176.0 None), (292.0 178.0 None), (292.0 180.0 None), (292.0 182.0 None), (292.0 184.0 None), (292.0 186.0 None), (292.0 188.0 None), (292.0 190.0 None), (292.0 192.0 None), (292.0 194.0 None), (292.0 196.0 None), (292.0 198.0 None), (292.0 200.0 None), (292.0 202.0 None), (292.0 204.0 None), (292.0 206.0 None), (292.0 208.0 None), (292.0 210.0 None), 
